72.36, 162.75





73.33, 162.75





74.31, 162.25





75.30, 162.00





76.27, 162.00





77.25, 161.50





78.22, 179.50





105.39, 3161.50



¥P¥%¥ 

293.95, 1538.25





294.98, 1519.75





296.00, 1518.50





296.95, 1521.00





297.95, 1513.50





298.95, 1475.50





300.00, 1462.25





301.00, 1437.25





301.98, 1411.25





303.00, 1376.25





304.00, 1357.50





305.06, 1327.50





305.95, 962.75





338.67, 13149.50



¥P¥%¥ 

183.67, 2446.25





184.83, 2460.50





185.81, 2465.75





186.80, 2472.75





187.80, 2500.00





188.75, 2504.25





189.75, 2515.75





190.72, 2541.25





191.70, 2550.50





192.72, 2569.00





193.70, 2583.50





194.67, 2613.75





195.63, 7264.75



¥P¥%¥ 

78.94, 161.75





79.92, 162.25





80.91, 162.25





81.89, 162.25





82.88, 162.50





83.86, 162.50





84.84, 162.75





85.81, 163.00





86.80, 163.50





87.78, 163.75





88.77, 164.25





89.75, 164.75





90.72, 226.25





123.86, 1623.50



¥P¥%¥ 

321.56, 1058.75





322.58, 1060.00





323.55, 1055.75





324.58, 1040.25





325.56, 1030.50





326.58, 1013.00





327.58, 984.75





328.61, 971.25





329.48, 971.00





330.53, 960.25





331.55, 957.00





332.50, 962.75





333.38, 13825.00



¥P¥%¥ 

210.22, 2983.00





211.23, 2930.50





212.20, 2931.00





213.14, 3247.00





214.16, 3309.75





215.11, 3397.50





216.09, 3438.25





217.06, 3397.00





218.08, 3334.00





219.06, 3252.25





220.06, 3240.00





221.03, 3174.75





222.02, 8065.75





108.20, 1735.00



¥P¥%¥ 

100.02, 174.00





101.00, 175.00





101.98, 176.25





102.97, 177.50





103.95, 178.75





104.94, 180.25





105.92, 181.75





106.91, 183.75





107.89, 185.00





108.89, 187.00





109.86, 188.75





110.84, 190.50





111.83, 8273.50



¥P¥%¥ 

340.17, 965.25





341.14, 963.25





342.16, 961.50





343.11, 961.00





344.08, 958.50





345.02, 958.25





346.06, 955.50





347.00, 957.25





348.00, 959.50





348.97, 957.00





349.88, 956.00





350.84, 959.50





351.83, 740.25



¥P¥%¥ 

221.55, 3170.00





222.52, 3178.25





223.48, 3371.25





224.48, 3373.50





225.44, 3643.00





226.42, 3819.00





227.41, 3814.00





228.48, 3166.00





229.47, 3127.75





230.44, 3262.75





231.42, 3441.75





232.47, 2896.25





233.25, 2438.75





274.13, 0.00



¥P¥%¥ 

115.98, 202.00





116.97, 204.25





117.95, 206.75





118.94, 210.00





119.91, 212.25





119.89, 215.25





121.88, 218.50





123.09, 221.50





122.55, 224.75





124.19, 228.25





124.16, 232.00





126.78, 235.50





125.66, 4915.25



¥P¥%¥ 

356.25, 971.75





357.25, 971.75





358.22, 976.75





359.22, 938.25





0.30, 857.50





1.53, 780.75





2.59, 718.75





3.78, 648.25





4.86, 601.25





6.08, 560.50





7.20, 529.75





8.50, 507.25





9.41, 7296.75





48.33, 190.75



¥P¥%¥ 

239.53, 2689.75





240.48, 2635.25





241.50, 2636.50





242.45, 2631.75





243.47, 2627.00





244.44, 2593.50





245.42, 2585.00





246.44, 2583.50





247.42, 2585.25





248.38, 2564.75





249.42, 2499.00





250.38, 2460.75





251.59, 14153.50



¥P¥%¥ 

121.55, 222.50





124.11, 225.25





124.75, 229.25





126.06, 233.00





127.03, 236.25





126.09, 240.50





127.30, 245.00





129.17, 249.25





128.84, 253.75





129.94, 258.50





130.63, 263.25





131.83, 269.00





132.52, 11465.50



¥P¥%¥ 

346.66, 955.50





347.67, 953.25





348.63, 954.25





349.58, 956.00





350.61, 959.00





351.58, 959.25





352.55, 961.50





353.50, 966.75





354.45, 966.75





355.42, 969.75





356.39, 970.50





357.38, 973.00





358.44, 7876.75





7.55, 14430.50



¥P¥%¥ 

231.13, 3440.75





232.17, 2878.75





233.13, 2796.00





234.11, 2776.00





235.08, 2751.25





236.05, 2730.75





237.02, 2724.00





237.98, 2698.00





238.98, 2689.00





239.95, 2658.25





240.92, 2639.75





241.92, 2634.00





242.89, 14144.50



¥P¥%¥ 

105.63, 181.50





106.59, 183.00





107.58, 184.50





108.56, 186.75





109.53, 188.00





110.52, 190.25





111.50, 192.00





112.47, 194.00





113.45, 196.25





114.44, 198.50





115.42, 200.75





116.39, 203.00





116.16, 3793.50



¥P¥%¥ 

337.28, 961.75





338.27, 969.00





339.33, 966.50





340.25, 968.00





341.20, 962.75





342.19, 962.50





343.27, 960.25





344.23, 957.50





345.25, 954.50





346.23, 956.75





347.11, 956.75





348.09, 956.50





349.16, 789.25



¥P¥%¥ 

223.70, 3370.50





224.64, 3685.00





225.61, 3827.75





226.58, 3823.50





227.59, 3777.50





228.64, 3197.50





229.63, 3229.00





230.56, 3648.75





231.63, 2901.75





232.56, 2824.75





233.52, 2797.00





234.53, 2769.00





235.50, 15435.50



¥P¥%¥ 

113.22, 196.00





114.44, 198.25





115.19, 200.00





116.16, 202.25





117.16, 205.00





118.14, 207.75





119.13, 210.25





120.13, 213.25





120.61, 216.00





120.59, 219.50





123.06, 222.00





122.61, 225.25





123.75, 520.50





152.23, 8396.50



¥P¥%¥ 

351.34, 960.75





352.34, 962.25





353.25, 961.50





354.27, 966.00





355.25, 969.25





356.17, 971.50





357.17, 972.25





358.11, 977.00





359.23, 943.25





0.25, 858.00





1.45, 781.00





2.56, 718.75





3.86, 3421.50



¥P¥%¥ 

229.80, 3265.50





230.73, 3647.50





231.81, 2901.00





232.66, 2822.50





233.66, 2820.00





234.64, 2768.25





235.61, 2735.00





236.59, 2726.00





237.61, 2706.75





238.58, 2698.25





239.56, 2662.25





240.50, 2671.00





241.48, 0.00





277.88, 7104.50



¥P¥%¥ 

119.22, 211.50





120.03, 214.50





121.52, 217.50





122.50, 220.25





123.47, 223.50





122.95, 227.00





124.13, 230.75





124.81, 234.25





127.41, 238.00





127.48, 242.25





127.72, 246.25





128.72, 250.75





129.44, 2690.75



¥P¥%¥ 

352.64, 965.25





353.63, 965.75





354.66, 966.75





355.67, 968.50





356.64, 970.50





357.53, 972.75





358.59, 974.75





359.69, 904.00





0.77, 828.75





1.94, 764.50





3.08, 681.00





4.22, 630.25





5.28, 219.00





39.98, 2780.50



¥P¥%¥ 

231.25, 3440.75





232.33, 2880.25





233.17, 2797.00





234.19, 2773.25





235.14, 2753.75





236.13, 2733.50





237.11, 2725.25





238.13, 2699.00





239.09, 2699.00





240.08, 2685.75





241.08, 2638.25





242.06, 2638.25





243.05, 35.25





84.11, 8891.75



¥P¥%¥ 

126.42, 238.75





126.95, 243.00





128.61, 247.50





128.16, 251.25





129.02, 256.50





130.92, 261.25





131.14, 266.75





132.55, 272.00





132.91, 277.50





134.17, 283.00





134.84, 289.75





135.67, 296.50





136.41, 3136.50



¥P¥%¥ 

4.09, 632.75





5.33, 586.75





6.52, 560.50





7.56, 519.75





8.69, 492.50





9.88, 469.25





11.16, 445.00





11.95, 423.75





13.45, 405.25





14.58, 390.25





15.38, 375.50





16.44, 361.00





17.72, 4955.50



¥P¥%¥ 

233.14, 2795.25





234.09, 2774.25





235.09, 2766.75





236.06, 2732.00





237.05, 2726.75





238.05, 2702.75





239.02, 2693.25





240.02, 2687.25





241.00, 2635.50





242.00, 2638.25





242.98, 2628.75





243.97, 2595.75





244.92, 35.00



¥P¥%¥ 

115.28, 200.00





116.27, 202.25





117.25, 205.25





118.23, 207.75





119.22, 210.25





120.14, 213.50





121.11, 216.25





121.84, 219.50





121.94, 222.25





124.05, 225.00





123.17, 229.50





124.83, 233.00





126.58, 4840.25



¥P¥%¥ 

347.78, 957.00





348.70, 957.25





349.77, 954.75





350.70, 960.75





351.66, 960.25





352.59, 963.75





353.55, 965.25





354.61, 968.50





355.48, 971.25





356.50, 970.00





357.44, 974.25





358.44, 975.75





359.52, 245.00





32.66, 1132.75



¥P¥%¥ 

230.75, 0.00





231.73, 0.00





232.72, 0.00





233.70, 0.00





234.70, 0.00





235.69, 0.00





236.67, 0.00





237.66, 0.00





238.64, 0.00





239.63, 0.00





240.53, 0.00





241.52, 0.00





242.50, 5280.75



¥P¥%¥ 

106.58, 183.25





107.56, 184.50





108.55, 186.75





109.52, 188.00





110.50, 190.25





111.48, 192.00





112.45, 194.00





113.44, 196.25





114.42, 198.25





115.39, 200.75





116.38, 203.00





117.34, 205.75





118.33, 399.25





146.19, 4709.25



¥P¥%¥ 

346.98, 958.50





347.97, 958.50





348.95, 959.75





349.98, 956.75





350.94, 960.00





351.97, 958.75





352.95, 965.75





353.95, 963.00





354.89, 966.25





355.84, 967.25





356.86, 969.00





357.86, 975.00





358.80, 13530.50



¥P¥%¥ 

222.86, 3301.00





223.83, 3372.25





224.78, 3643.50





225.73, 3830.00





226.73, 3824.75





227.72, 3812.50





228.78, 3101.50





229.75, 3295.00





230.69, 3648.75





231.75, 2900.50





232.56, 2823.75





233.55, 2798.50





234.52, 3718.75



¥P¥%¥ 

111.34, 191.50





112.33, 194.00





113.31, 196.00





114.30, 198.25





115.28, 200.25





115.84, 202.50





117.23, 205.50





118.22, 207.75





119.45, 210.25





119.14, 213.75





121.19, 216.50





122.42, 219.50





123.16, 456.00





149.55, 1486.50



¥P¥%¥ 

348.33, 956.25





349.30, 957.75





350.33, 959.50





351.33, 960.75





352.30, 961.25





353.23, 962.75





354.25, 968.50





355.27, 969.75





356.19, 972.00





357.23, 972.25





358.22, 977.50





359.25, 943.00





0.38, 10820.25



¥P¥%¥ 

228.30, 3171.50





229.28, 3129.25





230.25, 3262.75





231.19, 3442.50





232.23, 2881.25





233.11, 2798.00





234.08, 2796.50





235.08, 2769.75





236.05, 2731.50





237.05, 2733.00





237.98, 2700.25





239.00, 2696.75





239.98, 1784.50





273.66, 5184.50



¥P¥%¥ 

106.78, 183.50





107.75, 184.75





108.73, 186.75





109.72, 188.50





110.70, 190.25





111.69, 192.25





112.66, 194.25





113.64, 196.25





114.63, 198.75





115.59, 200.75





116.58, 203.25





117.56, 206.00





118.53, 328.25





140.25, 4522.25



¥P¥%¥ 

324.14, 1051.00





325.17, 1033.00





326.20, 1025.00





327.25, 992.25





328.17, 975.75





329.22, 971.75





330.00, 968.25





331.03, 957.00





331.97, 958.75





332.89, 968.00





333.95, 966.00





334.92, 959.75





335.89, 1900.25



¥P¥%¥ 

176.41, 2397.25





177.38, 2397.25





178.31, 2411.75





179.30, 2414.25





180.25, 2416.25





181.20, 2417.75





182.16, 2447.00





183.13, 2458.50





184.13, 2461.25





185.31, 2469.25





186.28, 2472.25





187.30, 2488.25





188.23, 6776.25



¥P¥%¥ 

45.50, 198.25





46.45, 195.25





47.42, 192.75





48.45, 191.00





49.42, 188.25





50.39, 186.75





51.36, 184.75





52.33, 182.75





53.30, 181.00





54.27, 179.75





55.23, 178.00





56.20, 176.75





57.17, 162.25





80.55, 12653.50



¥P¥%¥ 

259.77, 1736.25





260.70, 1739.25





261.69, 1747.50





262.67, 1750.50





263.66, 1756.75





264.64, 1756.75





265.59, 1788.75





273.73, 0.00





274.72, 0.00





275.69, 0.00





276.66, 0.00





277.63, 0.00





278.61, 11556.50





294.53, 1523.50



¥P¥%¥ 

122.42, 223.00





123.73, 226.50





125.22, 229.75





126.19, 233.75





126.48, 237.75





128.39, 241.25





127.88, 245.50





127.83, 250.00





129.91, 254.50





129.86, 259.25





130.94, 264.75





131.31, 270.25





132.33, 4306.75





16.47, 9929.50



¥P¥%¥ 

334.69, 960.25





335.69, 961.00





336.63, 966.25





337.64, 964.25





338.52, 971.25





339.53, 970.25





340.48, 967.00





341.56, 963.75





342.42, 961.00





343.45, 960.25





344.42, 962.50





345.41, 958.50





346.33, 11859.50



¥P¥%¥ 

190.53, 2546.00





191.48, 2574.75





192.48, 2579.75





193.42, 2588.75





194.39, 2626.75





195.38, 2632.00





196.33, 2687.00





197.30, 2696.50





198.28, 2701.25





199.25, 2732.00





200.25, 2773.25





201.22, 2778.75





202.16, 5962.50



¥P¥%¥ 

58.66, 173.25





59.64, 171.75





60.86, 170.75





61.59, 169.75





62.58, 169.00





63.56, 168.00





65.05, 167.00





66.03, 166.50





67.02, 165.75





68.00, 165.25





68.97, 164.50





69.95, 163.75





70.94, 3166.25



¥P¥%¥ 

290.34, 1794.00





291.31, 1758.50





299.52, 0.00





293.41, 1607.00





294.39, 1529.00





295.39, 1524.25





296.41, 1527.00





297.34, 1518.25





298.36, 1509.50





299.34, 1483.25





300.38, 1457.50





301.38, 1430.00





302.34, 10543.25



¥P¥%¥ 

170.66, 0.00





171.64, 0.00





165.20, 2374.00





166.17, 2380.25





167.14, 2377.25





168.13, 2375.00





169.11, 2372.00





170.08, 2375.00





171.03, 2378.00





172.00, 2377.50





173.00, 2388.00





173.97, 2378.75





174.92, 4491.00



¥P¥%¥ 

50.44, 186.50





51.42, 184.50





52.41, 182.50





53.38, 180.75





54.36, 179.25





55.34, 177.50





56.31, 176.25





57.30, 174.75





58.28, 173.75





59.25, 172.25





60.23, 171.50





61.22, 170.50





62.19, 7387.50





5.20, 10123.50



¥P¥%¥ 

282.05, 1725.00





290.19, 0.00





283.89, 1926.50





284.92, 1863.75





285.91, 1827.50





287.02, 1619.00





295.11, 0.00





288.91, 1818.50





289.89, 1810.75





290.84, 1788.00





291.86, 1746.50





300.03, 0.00





293.95, 8296.25



¥P¥%¥ 

158.94, 932.00





159.84, 1026.00





160.77, 1114.75





161.42, 1228.50





169.22, 0.00





170.20, 0.00





171.17, 0.00





172.16, 0.00





165.75, 2379.50





166.70, 2390.50





167.67, 2380.25





168.69, 2379.00





169.66, 5258.50



¥P¥%¥ 

36.73, 222.25





39.30, 218.00





40.27, 214.50





41.23, 210.75





42.22, 207.50





43.19, 204.75





44.16, 201.75





45.14, 199.00





46.11, 196.50





47.08, 194.00





48.13, 191.50





49.09, 189.50





50.08, 10624.50



¥P¥%¥ 

273.58, 0.00





274.55, 0.00





275.53, 0.00





276.52, 0.00





277.50, 0.00





278.47, 0.00





279.45, 0.00





280.44, 0.00





281.42, 0.00





282.41, 0.00





283.38, 0.00





284.36, 0.00





278.11, 1184.00





312.42, 13397.50



¥P¥%¥ 

145.38, 397.50





146.11, 410.25





147.17, 424.25





147.92, 440.50





148.81, 456.75





149.69, 475.50





150.20, 504.50





151.14, 519.50





152.17, 541.75





152.94, 569.25





153.84, 600.00





154.63, 655.00





155.47, 11990.25



¥P¥%¥ 

18.03, 346.75





19.13, 335.00





20.16, 324.50





21.42, 314.50





22.64, 305.50





23.64, 296.25





24.28, 287.25





25.94, 280.00





27.31, 272.50





28.33, 265.75





29.72, 259.50





30.13, 253.00





31.42, 2053.75



¥P¥%¥ 

251.94, 1741.25





252.88, 1738.25





253.83, 1739.50





254.84, 1723.00





255.83, 1727.25





256.83, 1735.50





257.77, 1731.00





258.75, 1719.00





259.70, 1735.50





260.67, 1738.00





261.66, 1736.50





262.63, 1756.25





263.59, 2951.00



¥P¥%¥ 

129.84, 258.00





131.33, 262.50





132.11, 268.25





132.67, 273.75





133.28, 279.25





133.69, 285.50





135.23, 291.25





135.56, 298.25





136.44, 305.25





137.23, 312.00





138.27, 318.50





139.11, 326.50





139.97, 5052.25



¥P¥%¥ 

341.92, 961.50





342.84, 963.25





343.80, 961.50





344.80, 961.50





345.86, 959.75





346.81, 956.75





347.75, 956.25





348.77, 959.50





349.70, 957.00





350.64, 962.50





351.66, 960.75





352.64, 967.00





353.66, 8835.00





205.92, 853.25



¥P¥%¥ 

216.08, 3444.25





217.06, 3405.50





218.03, 3369.00





219.03, 3330.75





220.02, 3243.75





221.00, 3212.50





